[2026-06-22T05:39:46.725+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-22T05:39:46.743+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD003 scheduled__2026-06-21T00:00:00+00:00 [queued]>
[2026-06-22T05:39:46.748+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD003 scheduled__2026-06-21T00:00:00+00:00 [queued]>
[2026-06-22T05:39:46.748+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-22T05:39:46.764+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD003> on 2026-06-21 00:00:00+00:00
[2026-06-22T05:39:46.768+0300] {standard_task_runner.py:63} INFO - Started process 34967 to run task
[2026-06-22T05:39:46.770+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD003', 'scheduled__2026-06-21T00:00:00+00:00', '--job-id', '48', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmp947sigqy']
[2026-06-22T05:39:46.771+0300] {standard_task_runner.py:91} INFO - Job 48: Subtask ingest_FD003
[2026-06-22T05:39:46.809+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD003 scheduled__2026-06-21T00:00:00+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-22T05:39:46.871+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD003' AIRFLOW_CTX_EXECUTION_DATE='2026-06-21T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-06-21T00:00:00+00:00'
[2026-06-22T05:39:46.872+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-22T05:39:46.944+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T05:39:46.947+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-22T05:39:46.947+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T05:39:46.949+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD003 — 24720 rows...
[2026-06-22T05:39:47.051+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T05:39:47.054+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T05:39:47.056+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-22T05:39:47.061+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-22T05:39:47.166+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 2
[2026-06-22T05:39:47.269+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 3
[2026-06-22T05:39:47.374+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 4
[2026-06-22T05:39:47.482+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 5
[2026-06-22T05:39:47.587+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 6
[2026-06-22T05:39:47.691+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 7
[2026-06-22T05:39:47.795+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 8
[2026-06-22T05:39:47.898+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 9
[2026-06-22T05:39:48.000+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 10
[2026-06-22T05:39:48.105+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 11
[2026-06-22T05:39:48.209+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 12
[2026-06-22T05:39:48.313+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 13
[2026-06-22T05:39:48.416+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 14
[2026-06-22T05:39:48.520+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 15
[2026-06-22T05:39:48.624+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 16
[2026-06-22T05:39:48.728+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 17
[2026-06-22T05:39:48.833+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 18
[2026-06-22T05:39:48.937+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 19
[2026-06-22T05:39:49.041+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 20
[2026-06-22T05:39:49.144+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 21
[2026-06-22T05:39:49.250+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 22
[2026-06-22T05:39:49.352+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 23
[2026-06-22T05:39:49.456+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 24
[2026-06-22T05:39:49.560+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 25
[2026-06-22T05:39:49.664+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 26
[2026-06-22T05:39:49.768+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 27
[2026-06-22T05:39:49.873+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 28
[2026-06-22T05:39:49.978+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 29
[2026-06-22T05:39:50.083+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 30
[2026-06-22T05:39:50.188+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 31
[2026-06-22T05:39:50.292+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 32
[2026-06-22T05:39:50.397+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 33
[2026-06-22T05:39:50.500+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 34
[2026-06-22T05:39:50.605+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 35
[2026-06-22T05:39:50.710+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 36
