[2026-06-24T12:21:20.901+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-24T12:21:20.919+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD004 scheduled__2026-06-23T00:00:00+00:00 [queued]>
[2026-06-24T12:21:20.926+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD004 scheduled__2026-06-23T00:00:00+00:00 [queued]>
[2026-06-24T12:21:20.926+0300] {taskinstance.py:2303} INFO - Starting attempt 2 of 2
[2026-06-24T12:21:20.943+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD004> on 2026-06-23 00:00:00+00:00
[2026-06-24T12:21:20.949+0300] {standard_task_runner.py:63} INFO - Started process 22577 to run task
[2026-06-24T12:21:20.951+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD004', 'scheduled__2026-06-23T00:00:00+00:00', '--job-id', '9', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmpxc68s76c']
[2026-06-24T12:21:20.951+0300] {standard_task_runner.py:91} INFO - Job 9: Subtask ingest_FD004
[2026-06-24T12:21:20.993+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD004 scheduled__2026-06-23T00:00:00+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-24T12:21:21.053+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD004' AIRFLOW_CTX_EXECUTION_DATE='2026-06-23T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-06-23T00:00:00+00:00'
[2026-06-24T12:21:21.054+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-24T12:21:21.238+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-24T12:21:21.241+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-24T12:21:21.241+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-24T12:21:21.243+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD004 — 61249 rows...
[2026-06-24T12:21:21.346+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-24T12:21:21.349+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-24T12:21:21.350+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-24T12:21:21.356+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-24T12:21:21.370+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 2
[2026-06-24T12:21:21.386+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 3
[2026-06-24T12:21:21.399+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 4
[2026-06-24T12:21:21.412+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 5
[2026-06-24T12:21:21.425+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 6
[2026-06-24T12:21:21.441+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 7
[2026-06-24T12:21:21.455+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 8
[2026-06-24T12:21:21.468+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 9
[2026-06-24T12:21:21.484+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 10
[2026-06-24T12:21:21.499+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 11
[2026-06-24T12:21:21.512+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 12
[2026-06-24T12:21:21.526+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 13
[2026-06-24T12:21:21.541+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 14
[2026-06-24T12:21:21.553+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 15
[2026-06-24T12:21:21.567+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 16
[2026-06-24T12:21:21.582+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 17
[2026-06-24T12:21:21.594+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 18
[2026-06-24T12:21:21.610+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 19
[2026-06-24T12:21:21.623+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 20
[2026-06-24T12:21:21.637+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 21
[2026-06-24T12:21:21.655+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 22
[2026-06-24T12:21:21.668+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 23
[2026-06-24T12:21:21.682+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 24
[2026-06-24T12:21:21.697+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 25
[2026-06-24T12:21:21.709+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 26
[2026-06-24T12:21:21.723+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 27
[2026-06-24T12:21:21.737+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 28
[2026-06-24T12:21:21.749+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 29
[2026-06-24T12:21:21.764+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 30
[2026-06-24T12:21:21.778+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 31
[2026-06-24T12:21:21.790+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 32
[2026-06-24T12:21:21.805+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 33
[2026-06-24T12:21:21.818+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 34
[2026-06-24T12:21:21.830+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 35
[2026-06-24T12:21:21.845+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 36
