[2026-06-21T22:51:29.402+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-21T22:51:29.422+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-21T19:51:21.443540+00:00 [queued]>
[2026-06-21T22:51:29.427+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-21T19:51:21.443540+00:00 [queued]>
[2026-06-21T22:51:29.427+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-21T22:51:29.451+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD001> on 2026-06-21 19:51:21.443540+00:00
[2026-06-21T22:51:29.455+0300] {standard_task_runner.py:63} INFO - Started process 22630 to run task
[2026-06-21T22:51:29.458+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD001', 'manual__2026-06-21T19:51:21.443540+00:00', '--job-id', '42', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmpctn8hnkn']
[2026-06-21T22:51:29.459+0300] {standard_task_runner.py:91} INFO - Job 42: Subtask ingest_FD001
[2026-06-21T22:51:29.506+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-21T19:51:21.443540+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-21T22:51:29.581+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD001' AIRFLOW_CTX_EXECUTION_DATE='2026-06-21T19:51:21.443540+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-21T19:51:21.443540+00:00'
[2026-06-21T22:51:29.582+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-21T22:51:29.652+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-21T22:51:29.655+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-21T22:51:29.655+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-21T22:51:29.657+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD001 — 20631 rows...
[2026-06-21T22:51:29.760+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-21T22:51:29.763+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-21T22:51:29.764+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-21T22:51:29.771+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-21T22:51:29.876+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 2
[2026-06-21T22:51:29.979+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 3
[2026-06-21T22:51:30.084+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 4
[2026-06-21T22:51:30.189+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 5
[2026-06-21T22:51:30.290+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 6
[2026-06-21T22:51:30.392+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 7
[2026-06-21T22:51:30.495+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 8
[2026-06-21T22:51:30.596+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 9
[2026-06-21T22:51:30.699+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 10
[2026-06-21T22:51:30.804+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 11
[2026-06-21T22:51:30.908+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 12
[2026-06-21T22:51:31.009+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 13
[2026-06-21T22:51:31.112+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 14
[2026-06-21T22:51:31.214+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 15
[2026-06-21T22:51:31.317+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 16
[2026-06-21T22:51:31.418+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 17
[2026-06-21T22:51:31.520+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 18
[2026-06-21T22:51:31.622+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 19
[2026-06-21T22:51:31.725+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 20
[2026-06-21T22:51:31.830+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 21
[2026-06-21T22:51:31.933+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 22
[2026-06-21T22:51:32.035+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 23
[2026-06-21T22:51:32.138+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 24
[2026-06-21T22:51:32.241+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 25
[2026-06-21T22:51:32.343+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 26
[2026-06-21T22:51:32.448+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 27
[2026-06-21T22:51:32.553+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 28
[2026-06-21T22:51:32.657+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 29
[2026-06-21T22:51:32.760+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 30
[2026-06-21T22:51:32.863+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 31
[2026-06-21T22:51:32.965+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 32
[2026-06-21T22:51:33.069+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 33
[2026-06-21T22:51:33.173+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 34
[2026-06-21T22:51:33.278+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 35
[2026-06-21T22:51:33.383+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 36
[2026-06-21T22:51:33.487+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 37
[2026-06-21T22:51:33.591+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 38
[2026-06-21T22:51:33.695+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 39
[2026-06-21T22:51:33.799+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 40
[2026-06-21T22:51:33.903+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 41
[2026-06-21T22:51:34.005+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 42
[2026-06-21T22:51:34.106+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 43
[2026-06-21T22:51:34.208+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 44
[2026-06-21T22:51:34.310+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 45
[2026-06-21T22:51:34.412+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 46
[2026-06-21T22:51:34.513+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 47
[2026-06-21T22:51:34.615+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 48
[2026-06-21T22:51:34.724+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 49
[2026-06-21T22:51:34.827+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 50
