[2026-06-22T13:32:41.506+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-22T13:32:41.526+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD002 manual__2026-06-22T08:33:10.623124+00:00 [queued]>
[2026-06-22T13:32:41.532+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD002 manual__2026-06-22T08:33:10.623124+00:00 [queued]>
[2026-06-22T13:32:41.532+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-22T13:32:41.552+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD002> on 2026-06-22 08:33:10.623124+00:00
[2026-06-22T13:32:41.558+0300] {standard_task_runner.py:63} INFO - Started process 66707 to run task
[2026-06-22T13:32:41.560+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD002', 'manual__2026-06-22T08:33:10.623124+00:00', '--job-id', '17', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmpqqkr_m_i']
[2026-06-22T13:32:41.561+0300] {standard_task_runner.py:91} INFO - Job 17: Subtask ingest_FD002
[2026-06-22T13:32:41.601+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD002 manual__2026-06-22T08:33:10.623124+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-22T13:32:41.708+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD002' AIRFLOW_CTX_EXECUTION_DATE='2026-06-22T08:33:10.623124+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-22T08:33:10.623124+00:00'
[2026-06-22T13:32:41.709+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-22T13:32:41.902+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T13:32:41.905+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-22T13:32:41.906+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T13:32:41.908+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD002 — 53759 rows...
[2026-06-22T13:32:42.010+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T13:32:42.012+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T13:32:42.014+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-22T13:32:42.020+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-22T13:32:42.035+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 2
[2026-06-22T13:32:42.050+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 3
[2026-06-22T13:32:42.063+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 4
[2026-06-22T13:32:42.075+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 5
[2026-06-22T13:32:42.088+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 6
[2026-06-22T13:32:42.101+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 7
[2026-06-22T13:32:42.113+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 8
[2026-06-22T13:32:42.125+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 9
[2026-06-22T13:32:42.137+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 10
[2026-06-22T13:32:42.150+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 11
[2026-06-22T13:32:42.162+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 12
[2026-06-22T13:32:42.175+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 13
[2026-06-22T13:32:42.187+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 14
[2026-06-22T13:32:42.200+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 15
[2026-06-22T13:32:42.213+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 16
[2026-06-22T13:32:42.225+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 17
[2026-06-22T13:32:42.238+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 18
[2026-06-22T13:32:42.250+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 19
[2026-06-22T13:32:42.261+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 20
[2026-06-22T13:32:42.273+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 21
[2026-06-22T13:32:42.285+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 22
[2026-06-22T13:32:42.297+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 23
[2026-06-22T13:32:42.309+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 24
[2026-06-22T13:32:42.320+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 25
[2026-06-22T13:32:42.332+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 26
[2026-06-22T13:32:42.343+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 27
[2026-06-22T13:32:42.355+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 28
[2026-06-22T13:32:42.367+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 29
[2026-06-22T13:32:42.379+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 30
[2026-06-22T13:32:42.390+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 31
[2026-06-22T13:32:42.402+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 32
[2026-06-22T13:32:42.413+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 33
[2026-06-22T13:32:42.424+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 34
[2026-06-22T13:32:42.435+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 35
[2026-06-22T13:32:42.447+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 36
[2026-06-22T13:32:42.458+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 37
[2026-06-22T13:32:42.470+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 38
[2026-06-22T13:32:42.481+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 39
[2026-06-22T13:32:42.493+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 40
[2026-06-22T13:32:42.504+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 41
[2026-06-22T13:32:42.515+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 42
[2026-06-22T13:32:42.527+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 43
[2026-06-22T13:32:42.538+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 44
[2026-06-22T13:32:42.550+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 45
[2026-06-22T13:32:42.561+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 46
[2026-06-22T13:32:42.573+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 47
[2026-06-22T13:32:42.584+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 48
[2026-06-22T13:32:42.596+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 49
[2026-06-22T13:32:42.607+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 50
[2026-06-22T13:32:42.619+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 51
[2026-06-22T13:32:42.631+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 52
[2026-06-22T13:32:42.642+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 53
[2026-06-22T13:32:42.654+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 54
[2026-06-22T13:32:42.665+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 55
[2026-06-22T13:32:42.676+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 56
[2026-06-22T13:32:42.688+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 57
[2026-06-22T13:32:42.699+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 58
[2026-06-22T13:32:42.711+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 59
[2026-06-22T13:32:42.723+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 60
[2026-06-22T13:32:42.735+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 61
[2026-06-22T13:32:42.746+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 62
[2026-06-22T13:32:42.758+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 63
[2026-06-22T13:32:42.769+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 64
[2026-06-22T13:32:42.780+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 65
[2026-06-22T13:32:42.792+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 66
[2026-06-22T13:32:42.804+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 67
[2026-06-22T13:32:42.815+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 68
[2026-06-22T13:32:42.827+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 69
[2026-06-22T13:32:42.838+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 70
[2026-06-22T13:32:42.850+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 71
[2026-06-22T13:32:42.861+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 72
[2026-06-22T13:32:42.873+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 73
[2026-06-22T13:32:42.885+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 74
[2026-06-22T13:32:42.897+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 75
[2026-06-22T13:32:42.908+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 76
[2026-06-22T13:32:42.919+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 77
[2026-06-22T13:32:42.930+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 78
[2026-06-22T13:32:42.942+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 79
[2026-06-22T13:32:42.953+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 80
[2026-06-22T13:32:42.964+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 81
[2026-06-22T13:32:42.977+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 82
[2026-06-22T13:32:42.988+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 83
